Genus_&_Specie,Time,Location,Current_Country,Cranial_Capacity,Height,Incisor_Size,Prognathism,Foramen_Mágnum_Position,Canine Size,Canines_Shape,Tooth_Enamel,Tecno,Tecno_type,Diet,Hip
",0.62075585,Europa,Germany,1222.59647,158.72084,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.62012429,Africa,Kenya,1274.83113,168.30012,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.61939122,Europa,Germany,1038.46176,158.88578,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.61927597,Europa,Germany,1142.75395,166.8526,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.61823034,Europa,Germany,993.76923,151.72321,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.61817312,Africa,Kenya,1370.8245,178.351,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.61670554,Africa,Kenya,1150.10906,165.98668,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.61578003,Europa,Germany,1032.72164,163.46458,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.61560675,Europa,Germany,1031.63495,160.59159,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.61480399,Europa,Germany,1149.11574,153.36482,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.61221098,Europa,Germany,952.53446,157.87804,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.61169992,Africa,Kenya,1240.73794,165.51885,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.61083803,Europa,Germany,1216.44518,152.96602,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.610506,Europa,Germany,1186.76789,161.6442,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.61042894,Europa,Germany,1064.53107,167.96724,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.60850694,Europa,Germany,1137.16958,167.40315,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.60755913,Africa,Kenya,1157.0866,166.12289,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.60707478,Europa,Germany,950.06685,165.47938,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.60674414,Europa,Germany,1001.93448,157.15377,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.60652062,Africa,Kenya,1324.02459,173.25893,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.60557403,Africa,Kenya,1169.44713,169.30862,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.60499846,Africa,Kenya,1373.63871,177.55664,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.60323236,Europa,Germany,1015.43877,157.93712,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.60272377,Europa,Germany,1181.39666,167.42528,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.60241054,Europa,Germany,1000.15991,157.83661,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.60236563,Africa,Kenya,1369.10138,177.11483,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.60215902,Africa,Kenya,1304.59302,164.78367,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.60162238,Africa,Kenya,1144.2373,177.95526,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.60021487,Africa,Kenya,1250.62052,177.56948,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.59931401,Europa,Germany,1059.03957,159.91157,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.59926887,Europa,Germany,1194.1524,153.58882,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.59923189,Europa,Germany,1024.52336,166.25098,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.59874069,Europa,Germany,1040.67692,169.21522,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.5982599,Africa,Kenya,1282.96319,171.06934,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.59732368,Europa,Germany,1045.80865,152.32983,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.59661263,Europa,Germany,1029.72705,158.90033,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.59512995,Europa,Germany,1160.39189,153.96178,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.59469333,Europa,Germany,1195.79352,156.19271,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.5938907,Africa,Kenya,1242.75936,168.17867,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.59365153,Europa,Germany,1206.02424,158.36081,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.59305909,Africa,Kenya,1333.97562,161.62488,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.59244582,Europa,Germany,1018.58845,154.59446,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.59127738,Africa,Kenya,1307.42407,169.6829,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.59124243,Europa,Germany,1236.30255,152.76257,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.59044656,Europa,Germany,1088.12333,157.55508,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.58936816,Africa,Kenya,1203.22597,174.15493,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.58914946,Africa,Kenya,1208.54254,176.17743,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.58704354,Europa,Germany,1180.72359,152.32425,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.58539281,Africa,Kenya,1211.68015,170.95901,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.58504532,Africa,Kenya,1236.81886,171.89578,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.58246534,Europa,Germany,1092.90956,163.35472,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.58191933,Africa,Kenya,1198.16979,179.99385,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.57960525,Africa,Kenya,1335.09806,170.1632,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.57804086,Europa,Germany,1118.54855,152.45378,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.57627608,Africa,Kenya,1214.65456,177.78874,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.57527193,Africa,Kenya,1369.28567,172.38816,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.5740121,Europa,Germany,955.26034,153.98427,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.57315528,Europa,Germany,1040.06913,168.04192,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.57033459,Europa,Germany,1179.90439,169.05018,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.5703226,Africa,Kenya,1355.23687,162.38095,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.56899043,Europa,Germany,1205.38299,158.20029,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.56860489,Europa,Germany,1012.00735,165.67575,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.56787484,Africa,Kenya,1193.05411,161.27972,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.56785125,Africa,Kenya,1163.65017,166.64759,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.56637734,Europa,Germany,1077.57939,164.63156,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.56471004,Africa,Kenya,1284.96288,171.50601,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.56457792,Europa,Germany,1116.19866,166.85308,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.56450719,Europa,Germany,1216.28506,168.16585,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.5641987,Europa,Germany,1224.35997,164.15569,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.5613477,Africa,Kenya,1333.81733,172.26091,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.56100873,Europa,Germany,1043.42119,163.98693,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.56063263,Africa,Kenya,1209.58345,173.18824,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.55754064,Europa,Germany,1053.65569,166.6534,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.55714923,Europa,Germany,1002.38014,157.66327,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.55671388,Europa,Germany,974.11802,168.41596,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.5563286,Europa,Germany,1171.53257,151.41533,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.55591742,Africa,Kenya,1252.4159,171.11367,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.55375635,Europa,Germany,1101.1204,151.73946,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.55334888,Europa,Germany,1003.85976,169.52424,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.5515563,Africa,Kenya,1269.23248,171.36228,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.54947671,Europa,Germany,1074.65528,150.14078,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.54887214,Africa,Kenya,1081.90315,172.55303,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.54860499,Europa,Germany,1148.86093,160.17114,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.54732593,Europa,Germany,1156.08025,158.10385,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.54654588,Africa,Kenya,1371.87999,167.63275,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.54541858,Africa,Kenya,1134.92403,176.04337,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.54489611,Europa,Germany,1167.03605,169.58055,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.54479873,Africa,Kenya,1236.12429,166.3411,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.54274249,Africa,Kenya,1281.0063,178.54492,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.54271014,Europa,Germany,1127.80811,156.00888,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.54197508,Europa,Germany,1108.57428,169.73058,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.54194395,Europa,Germany,1235.55779,155.39842,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.54025901,Europa,Germany,983.05145,163.8118,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.54002002,Europa,Germany,1026.4544,150.88329,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.5395249,Europa,Germany,1219.85735,168.38674,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.5371422,Africa,Kenya,1195.53102,179.99412,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.53616391,Europa,Germany,1241.30449,153.93219,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.53550592,Africa,Kenya,1277.22495,171.61215,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.53536473,Africa,Kenya,1084.8196,175.28828,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.53414226,Africa,Kenya,1342.48662,177.6527,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.53329634,Europa,Germany,1029.24455,158.58645,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.53254245,Africa,Kenya,1174.83034,168.37146,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.53080584,Africa,Kenya,1175.79455,174.0912,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.52998829,Europa,Germany,1108.08879,157.84397,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.52946735,Europa,Germany,1014.88634,151.65161,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.52658427,Africa,Kenya,1123.22795,165.91055,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.52501596,Africa,Kenya,1307.83754,165.46694,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.52494518,Africa,Kenya,1171.40528,167.68416,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.52442672,Africa,Kenya,1236.16686,162.79092,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.52415822,Africa,Kenya,1202.7386,171.86482,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.52358991,Africa,Kenya,1211.02897,172.40995,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
Homo Sapiens,0.52268354,Africa,Kenya,1267.16964,173.48237,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.52199833,Europa,Germany,973.49759,150.57323,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.52039975,Europa,Germany,1030.42121,156.34744,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
"Homo Neanderthalensis
",0.5165389,Europa,Germany,952.64764,165.53369,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.5163777,Africa,Kenya,1183.70513,173.02341,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.51592051,Europa,Germany,1103.82038,164.63036,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.51503016,Africa,Kenya,1239.0344,162.97069,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.5146486,Europa,Germany,1060.43588,162.49754,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.51339309,Africa,Kenya,1252.20572,164.00917,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
"Homo Neanderthalensis
",0.51031192,Europa,Germany,1061.58777,151.76596,big,reduced,modern,small,incisiform,thin,yes,mode 3,carnivorous,very modern
Homo Sapiens,0.50954147,Africa,Kenya,1121.56558,177.19258,very small,absent,modern,small,incisiform,very thin,yes,mode 4,carnivorous,very modern
